FID,OBJECTID,SHAPE,KATEGORIE,NAME,BEMERKUNG,ADRESSE,WEITERE_INF,SE_ANNO_CAD_DATA
SPAZIERPUNKTOGD.10378,10378,POINT (16.43218302717633 48.30840102266175),8,Rendezvousberg,"Obwohl mit Vegetation bedeckt, lässt sich in der Landschaft die einstige Nutzung des Rendezvousbergs als Schotterabbaustätte gut ablesen. Heute wachsen hier unter anderem lichte Wäldchen, die mit den kargen Bodenverhältnissen zurechtkommen.",,www.wienzufuss.at/gemma-zukunft,
SPAZIERPUNKTOGD.10379,10379,POINT (16.421235211019223 48.29867905914551),8,Startpunkt DreiAnger,"Diese Tour ist Teil von Gemma Zukunft, einem kostenlosen Programm für Führungen zu Themen der nachhaltigen Stadtentwicklung in Wien. ",,www.wienzufuss.at/gemma-zukunft,
SPAZIERPUNKTOGD.10380,10380,POINT (16.438073558363257 48.309961576318564),8,Panoramablick,Von der Kante des Kleinen Wagrams genießen Sie einen wundervollen Ausblick auf die Skyline von Wien. An klaren Tagen reicht die Fernsicht bis zum Schneeberg.,,www.wienzufuss.at/gemma-zukunft,
SPAZIERPUNKTOGD.10381,10381,POINT (16.392005728092297 48.22285681639064),7,Nordbahnviertel,Mit seinen insgesamt 85 Hektar Fläche ist das Nordbahnhof-Areal eine der größten und bedeutendsten innerstädtischen Entwicklungszonen Wiens.,"2., Jakov-Lind-Straße",www.wienzufuss.at/gemma-zukunft/,
SPAZIERPUNKTOGD.10382,10382,POINT (16.39371528488618 48.22317719636778),7,Bruno-Marek-Allee ,"In der Bruno-Marek-Allee wurde die 15-Minuten-Stadt verwirklicht, Geschäfte des täglichen Bedarfs befinden sich in der Erdgeschoßzone und sorgen für eine lebendige Straße. ","2., Bruno-Marek-Allee",www.wienzufuss.at/gemma-zukunft/,
SPAZIERPUNKTOGD.10383,10383,POINT (16.393261392167354 48.23126871439354),7,"""Freie Mitte""","Die ""Freie Mitte"" ist ein besonderer Landschaftspark. Auf rund 10 Hektar wird die wilde „Gstettn“ als wichtiger Lebensraum für zahlreiche Tier- und Pflanzenarten erhalten und gleichzeitig Erholungsraum für die Bewohner*innen des Stadtteils geschaffen.","2., ""Freie Mitte""",www.wienzufuss.at/gemma-zukunft/,
SPAZIERPUNKTOGD.10384,10384,POINT (16.383419202102623 48.22522584034484),7,Nordwestbahnhof,"Mit ihren Holzwänden oder Ziegelmauern vom städtischen Umfeld getrennt, behaupteten Eisenbahnareale – wie der Nordwestbahnhof –  ein Eigenleben. Seit nunmehr gut 20 Jahren werden diese letzten Brachflächen städtisch neu modelliert","2., Nordwestbahnhof",www.wienzufuss.at/gemma-zukunft/,
SPAZIERPUNKTOGD.10241,10241,POINT (16.37479124171349 48.2116138038928),1,Stadttempel der Israelitischen Kultusgemeinde,,"1., Seitenstettengasse 4",www.wien.gv.at/spaziergang/juedisches-wien/kultusgemeinde.html,
SPAZIERPUNKTOGD.10242,10242,POINT (16.371060896688775 48.211804442396044),1,Dokumentationsarchiv des Österreichischen Widerstands (DÖW),,"1., Wipplingerstraße 6-8",www.wien.gv.at/spaziergang/juedisches-wien/doew.html,
SPAZIERPUNKTOGD.10243,10243,POINT (16.369189041221162 48.21188088153607),1,Museum Judenplatz ,,"1., Judenplatz 8",www.wien.gv.at/spaziergang/juedisches-wien/judenplatz.html,
SPAZIERPUNKTOGD.10244,10244,POINT (16.369269851976185 48.20717602204127),1,Palais Eskeles - Jüdisches Museum der Stadt Wien,,"1., Dorotheergasse 11",www.wien.gv.at/spaziergang/juedisches-wien/juedisches-museum.html,
SPAZIERPUNKTOGD.10245,10245,POINT (16.369252121423447 48.211929135083544),1,Jewish Welcome Service,,"1., Judenplatz 8, 3. Stock",www.wien.gv.at/spaziergang/juedisches-wien/jws.html,
SPAZIERPUNKTOGD.10246,10246,POINT (16.377434084691913 48.199091480126235),1,Arnold Schönberg Center,,"3., Schwarzenbergplatz 6",www.wien.gv.at/spaziergang/juedisches-wien/schoenberg.html,
SPAZIERPUNKTOGD.10247,10247,POINT (16.385116483449416 48.213780808787774),1,Esra,,"2., Tempelgasse 5",www.wien.gv.at/spaziergang/juedisches-wien/esra.html,
SPAZIERPUNKTOGD.10248,10248,POINT (16.363035196075828 48.21860727163651),1,Sigmund-Freud-Museum,,"9., Berggasse 19",www.wien.gv.at/spaziergang/ringlinien/freud-museum.html,
SPAZIERPUNKTOGD.10249,10249,POINT (16.452900604702428 48.15112712099472),1,Wien Zentralfriedhof IV. Tor,,"11., Simmeringer Hauptstraße 244",www.wien.gv.at/spaziergang/juedisches-wien/friedhoefe.html,
SPAZIERPUNKTOGD.10250,10250,POINT (16.406153164643317 48.20958588002273),3,Prater Hauptallee,"Die Prater Hauptallee beginnt am Praterstern (Riesenrad), ist rund 4.500 Meter lang und endet beim Lusthaus.","2., Prater Hauptallee / Rotundenallee",www.wien.gv.at/spaziergang/ringlinien/prater.html,
SPAZIERPUNKTOGD.10251,10251,POINT (16.39413420503894 48.20753097272047),3,Hundertwasserhaus/ Kunsthaus,"Unweit vom KunstHausWien finden Sie das sogenannte ""Hundertwasser-Haus"", Wiens skurrilsten Gemeindebau gestaltet vom Maler Friedensreich Hundertwasser (1928 bis 2002).","3., Kegelgasse 34–38 / Untere Weißgerberstraße 13",www.wien.gv.at/spaziergang/ringlinien/kunsthaus.html,
SPAZIERPUNKTOGD.10252,10252,POINT (16.383946971558846 48.21154207000007),3,Urania,Das Wiener Volksbildunghaus wurde nach Plänen von Max Fabiani erbaut und 1910 eröffnet. Die Eingangshalle wurde 1935 angebaut. Die Urania beherbergt weiters eine Sternwarte sowie ein Kino.,"1., Uraniastraße 1",www.wien.gv.at/spaziergang/ringlinien/urania.html,
